"Player","Pos","PassYds","PassTDs","PassInts","RushYds","RushTDs","Fumbles","Receptions","RecYds","RecTDs","TwoPts","Team"
"Benny Snell Jr.","RB",0,0,0,168.2,1,0.2,5.2,36.4,0.1,0,"PIT"
"Boston Scott","RB",0,0,0,275.2,2.8,0.2,8,58,0.2,0,"PHI"
"Brandon Bolden","RB",0,0,0,95,0.6,0.4,15.4,138.5,0.4,0,"LV"
"Breece Hall","RB",0,0,0,833.4,5.6,1.5,34.9,278,1.4,0,"NYJ"
"Brian Robinson Jr.","RB",0,0,0,574.7,4.3,1.1,16.1,123.1,0.6,0,"WAS"
"Brittain Brown","RB",0,0,0,15.6,0.1,0,2.1,15.4,0.1,0,"LV"
"C.J. Ham","RB",0,0,0,15.3,0.1,0,9.4,68.4,0.3,0,"MIN"
"Cam Akers","RB",0,0,0,995.1,6.9,3.2,34.4,276.1,1.6,0,"LAR"
"Chase Edmonds","RB",0,0,0,723.9,4,0.9,48,343.6,1.7,0,"MIA"
"Chris Evans","RB",0,0,0,100.1,0.6,0.1,15.3,111.3,0.8,0,"CIN"
"Christian McCaffrey","RB",0,0,0,1058.5,7.6,1.4,89,757.4,4.1,0,"CAR"
"Chuba Hubbard","RB",0,0,0,207.9,1.5,0.5,13.7,95.4,0.6,0,"CAR"
"Clyde Edwards-Helaire","RB",0,0,0,797.9,5.6,1.3,36.2,268.9,2.1,0,"KC"
"Cordarrelle Patterson","RB",0,0,0,601.8,4.5,0.9,43.4,397,2.8,0,"ATL"
"Craig Reynolds","RB",0,0,0,210.9,1.1,0.5,10.7,79.8,0.4,0,"DET"
"D'Andre Swift","RB",0,0,0,916.3,6.5,1.9,65.7,487.9,2.6,0,"DET"
"D'Ernest Johnson","RB",0,0,0,193,1.4,0.1,8.8,68.8,0.2,0,"CLE"
"D'Onta Foreman","RB",0,0,0,403.5,2.5,0.9,6.7,61.9,0.2,0,"CAR"
"Dalvin Cook","RB",0,0,0,1242,9.8,2.5,44.9,334.7,1.5,0,"MIN"
"Damarea Crockett","RB",0,0,0,0,0,0,0,0,0,0,"DEN"
"Dameon Pierce","RB",0,0,0,879,6,1.6,31.5,249.3,1.3,0,"HOU"
"Damien Harris","RB",0,0,0,983.4,10.2,1.4,18.5,138.6,0.5,0,"NE"
"Damien Williams","RB",0,0,0,283.3,2.1,0.9,20.5,151.6,0.8,0,"ATL"
"Dare Ogunbowale","RB",0,0,0,91.7,0.6,0.1,10.3,82.3,0.3,0,"HOU"
"Darrel Williams","RB",0,0,0,249.1,2.3,0.7,16.8,138.5,0.6,0,"ARI"
"Darrell Henderson Jr.","RB",0,0,0,531.5,4,0.7,23.2,177.6,1.4,0,"LAR"
"Darrynton Evans","RB",0,0,0,94.8,0.6,0,4.8,35.1,0.1,0,"CHI"
"Darwin Thompson","RB",0,0,0,75.6,0.6,0.1,3.8,28.8,0.2,0,"SEA"
"David Montgomery","RB",0,0,0,948,7.6,1.4,44.4,345,1.8,0,"CHI"
"DeeJay Dallas","RB",0,0,0,82.3,0.6,0.1,9.1,61.6,0.2,0,"SEA"
"Demetric Felton Jr.","RB",0,0,0,21.9,0.1,0.5,10.4,97.5,0.7,0,"CLE"
"Deon Jackson","RB",0,0,0,126.2,1.1,0.2,6.1,44,0.3,0,"IND"
"Derek Watt","RB",0,0,0,8.7,0.1,0,4.4,32.6,0.2,0,"PIT"
"Derrick Henry","RB",0,0,0,1639.5,13,2,27.4,216,0.9,0,"TEN"
"Devin Singletary","RB",0,0,0,842.4,6,1.3,33.5,225.2,1.3,0,"BUF"
"Dontrell Hilliard","RB",0,0,0,237.4,1.5,1,25.7,180.3,0.6,0,"TEN"
"Duke Johnson Jr.","RB",0,0,0,237,2,1,12.5,112,0.5,0,"BUF"
"Dwayne Washington","RB",0,0,0,71.9,0.5,0.1,4.7,35.8,0.2,0,"NO"
"Elijah Mitchell","RB",0,0,0,1021.9,7.3,1.2,26.2,199.6,1.3,0,"SF"
"Eno Benjamin","RB",0,0,0,243.1,1.7,0.3,12.3,98.3,0.3,0,"ARI"
"Ezekiel Elliott","RB",0,0,0,962.3,7.9,2.1,40,273.7,1.8,0,"DAL"
"Gary Brightwell","RB",0,0,0,93.4,0.7,0.1,6,45.1,0.1,0,"NYG"
"Giovani Bernard","RB",0,0,0,100.3,0.6,0.2,11,82.9,0.6,0,"TB"
"Giovanni Ricci","RB",0,0,0,18.2,0.1,0,4,31.2,0.2,0,"CAR"
"Gus Edwards","RB",0,0,0,442.7,3,0.7,7.7,66.5,0.2,0,"BAL"
"Hassan Haskins","RB",0,0,0,270.2,1.8,0.8,8.4,65.6,0.4,0,"TEN"
"Isaiah Spiller","RB",0,0,0,282,2.1,0.8,15.2,122.7,0.7,0,"LAC"
"Isiah Pacheco","RB",0,0,0,266.2,2.3,0.8,13.7,103.7,0.5,0,"KC"
"J.D. McKissic","RB",0,0,0,243.2,1.6,0.5,46.5,365.7,1.9,0,"WAS"
"J.J. Taylor","RB",0,0,0,163.5,2,0.1,4.4,29.6,0.1,0,"NE"
"J.K. Dobbins","RB",0,0,0,956.2,8.4,1,31.3,228.8,1.1,0,"BAL"
"Jake Funk","RB",0,0,0,41.2,0.3,0.1,3,21.7,0.1,0,"LAR"
"Jakob Johnson","RB",0,0,0,16.4,0.2,0.1,4.4,32.6,0.3,0,"LV"
"Jamaal Williams","RB",0,0,0,572.3,3.5,0.8,23.6,153.2,0.8,0,"DET"
"James Conner","RB",0,0,0,919.9,10.2,1.6,43.4,351.9,2.3,0,"ARI"
"James Cook","RB",0,0,0,467.4,3.6,0.9,29.6,238,1.6,0,"BUF"
"James Robinson","RB",0,0,0,599.9,5,1.2,24,178.9,0.7,0,"JAC"
"JaMycal Hasty","RB",0,0,0,48.4,0.5,0,7.1,48.4,0.1,0,"JAC"
"Jaret Patterson","RB",0,0,0,0,0,0,0,0,0,0,"WAS"
"Jason Cabinda","RB",0,0,0,12.5,0.1,0,3.6,26.6,0.2,0,"DET"
"Jason Huntley","RB",0,0,0,0,0,0,0,0,0,0,"PIT"
"Javonte Williams","RB",0,0,0,1025.6,7.8,1.7,45.9,345.6,2.7,0,"DEN"
"Jaylen Warren","RB",0,0,0,134,1,0.2,5.1,32.6,0.1,0,"PIT"
"Jeff Wilson Jr.","RB",0,0,0,184.1,1.6,0.5,11,81,0.6,0,"SF"
"Jerick McKinnon","RB",0,0,0,216.4,1.5,0.5,28.5,233.3,1.4,0,"KC"
"Jermar Jefferson","RB",0,0,0,111.4,1.4,0,4.7,31.3,0.1,0,"DET"
"Jerome Ford","RB",0,0,0,103.3,0.7,0.1,4.7,36.1,0.1,0,"CLE"
"Joe Mixon","RB",0,0,0,1193.4,9.7,1.6,46.7,339.6,2.5,0,"CIN"
"John Lovett","RB",0,0,0,0,0,0,0,0,0,0,"MIA"
"Jonathan Taylor","RB",0,0,0,1631.9,15,2.4,42.8,356.9,2,0,"IND"
"Jonathan Williams","RB",0,0,0,89.7,0.7,0.5,4.9,37.2,0.2,0,"WAS"
"Jordan Mason","RB",0,0,0,81.9,0.6,0.1,4.8,29.3,0.2,0,"SF"
"Josh Jacobs","RB",0,0,0,938.9,8.1,1.9,37,258.7,0.8,0,"LV"
"Joshua Kelley","RB",0,0,0,177.1,1.3,0.6,6.8,46,0.2,0,"LAC"
"Julius Chestnut","RB",0,0,0,18.9,0.1,0,3.8,28,0.2,0,"TEN"
"Justice Hill","RB",0,0,0,44.2,0.4,0,2.6,18.2,0.1,0,"BAL"
"Justin Jackson","RB",0,0,0,152.2,1.2,0.2,8.8,72,0.4,0,"DET"
"Kareem Hunt","RB",0,0,0,574.7,4.8,0.8,41.7,316.3,1.7,0,"CLE"
"Ke'Shawn Vaughn","RB",0,0,0,195.2,1.9,0.6,6.7,45.8,0.1,0,"TB"
"Keaontay Ingram","RB",0,0,0,102.8,0.5,0,3.1,25.6,0,0,"ARI"
"Keith Smith","RB",0,0,0,32.8,0.2,0.1,7.9,53.8,0.3,0,"ATL"
"Ken Walker III","RB",0,0,0,619.7,4.4,1.4,17.9,133,0.5,0,"SEA"
"Kene Nwangwu","RB",0,0,0,82.9,0.6,0.1,3.9,23.8,0.1,0,"MIN"
"Kenneth Gainwell","RB",0,0,0,380.9,4,1.1,31,248,1.3,0,"PHI"
"Kenyan Drake","RB",0,0,0,204.4,1.4,0.4,16.5,122.1,0.6,0,"BAL"
"Khalil Herbert","RB",0,0,0,428.5,2.7,0.9,17.7,130.9,0.5,0,"CHI"
"Khari Blasingame","RB",0,0,0,9.8,0.1,0,3.8,29.2,0.2,0,"CHI"
"Kyle Juszczyk","RB",0,0,0,36.7,0.6,0.1,24.1,198.6,1.2,0,"SF"
"Kylin Hill","RB",0,0,0,50,0,0,9,67,0,0,"GB"
"Kyren Williams","RB",0,0,0,119.2,1.3,0.2,5.5,43.7,0.1,0,"LAR"
"Larry Rountree III","RB",0,0,0,0,0,0,0,0,0,0,"LAC"
"Leonard Fournette","RB",0,0,0,956.1,9,1.3,60.4,411.6,2.1,0,"TB"
"Malik Davis","RB",0,0,0,0,0,0,0,0,0,0,"DAL"
"Mark Ingram II","RB",0,0,0,476.3,3.4,1,19.5,147.2,0.7,0,"NO"
"Matt Breida","RB",0,0,0,296.3,1.4,1.4,12.9,99.3,0.7,0,"NYG"
"Mekhi Sargent","RB",0,0,0,8.9,0.1,0,2.1,15.9,0.1,0,"JAC"
"Melvin Gordon III","RB",0,0,0,697.1,6.2,1.9,24,181.6,1.3,0,"DEN"
"Michael Burton","RB",0,0,0,23.7,0.3,0,3.5,25.2,0.2,0,"KC"
"Michael Carter","RB",0,0,0,667.2,3.9,0.9,35.3,287.5,1.2,0,"NYJ"
"Mike Boone","RB",0,0,0,75,0.7,0,3.5,25.3,0.1,0,"DEN"
"Mike Davis","RB",0,0,0,223.5,1.7,0.7,10.4,71.5,0.2,0,"BAL"
"Miles Sanders","RB",0,0,0,1032.6,5.7,1.6,30.3,214.6,1.1,0,"PHI"
"Myles Gaskin","RB",0,0,0,168.8,1,0.5,10.9,68.6,0.2,0,"MIA"
"Najee Harris","RB",0,0,0,1185.1,7.7,1.6,60.7,397.3,2.1,0,"PIT"
"Nick Chubb","RB",0,0,0,1229.3,8.6,1.6,24.8,200,1,0,"CLE"
"Nyheim Hines","RB",0,0,0,302.3,2,1.6,45.6,361.5,1.9,0,"IND"
"Patrick Ricard","RB",0,0,0,8.2,0.1,0,10.8,75.5,0.9,0,"BAL"
"Patrick Taylor Jr.","RB",0,0,0,112.8,1,0.3,3,20.4,0.1,0,"GB"
"Pierre Strong Jr.","RB",0,0,0,126.7,1.1,0.1,5.4,41.3,0.1,0,"NE"
"Qadree Ollison","RB",0,0,0,119.4,1,0.6,5.9,37.8,0.2,0,"DAL"
"Rachaad White","RB",0,0,0,367.7,3.4,0.9,20.9,166.5,1.1,0,"TB"
"Raheem Mostert","RB",0,0,0,641.9,4.3,1.4,16.9,133.8,0.9,0,"MIA"
"Rashaad Penny","RB",0,0,0,958.9,6.7,1.2,19.2,144,0.5,0,"SEA"
"Reggie Gilliam","RB",0,0,0,0,0,0,4.4,32.6,0.2,0,"BUF"
"Rex Burkhead","RB",0,0,0,327.6,2.4,0.5,29.2,235.3,1.1,0,"HOU"
"Rhamondre Stevenson","RB",0,0,0,740.4,6.5,1,32.1,248.5,1.1,0,"NE"
"Rico Dowdle","RB",0,0,0,64.9,0.4,0.1,4.4,34.7,0.2,0,"DAL"
"Ronald Jones II","RB",0,0,0,266,2.6,0.6,8.6,58.3,0.2,0,"KC"
"Royce Freeman","RB",0,0,0,123.4,0.7,0.1,6.4,43.8,0.2,0,"HOU"
"Salvon Ahmed","RB",0,0,0,31.8,0.2,0,1,7.7,0,0,"MIA"
"Samaje Perine","RB",0,0,0,251,1.3,0.5,18.7,132.1,0.7,0,"CIN"
"Saquon Barkley","RB",0,0,0,1018.4,6.6,1.5,57.2,422.4,2.2,0,"NYG"
"Snoop Conner","RB",0,0,0,127.6,0.9,0.2,6.1,41.7,0.1,0,"JAC"
"Sony Michel","RB",0,0,0,326.7,2.3,0.5,9.6,67.8,0.2,0,"LAC"
"Spencer Brown","RB",0,0,0,0,0,0,0,0,0,0,"BUF"
"Taiwan Jones","RB",0,0,0,0,0,0,0,0,0,0,"BUF"
"Tony Jones Jr.","RB",0,0,0,106.5,0.5,0.1,4.4,31.2,0.1,0,"NO"
"Tony Pollard","RB",0,0,0,752.5,3.8,1.3,47.3,386.1,2,0,"DAL"
"Tory Carter","RB",0,0,0,44.5,0.5,0,6.9,49.7,0.6,0,"TEN"
"Travis Etienne Jr.","RB",0,0,0,823.2,5.7,1.7,49.2,401.2,2,0,"JAC"
"Travis Homer","RB",0,0,0,94.7,0.6,0.1,11.5,92.2,0.5,0,"SEA"
"Trayveon Williams","RB",0,0,0,81,0.5,0.5,3.9,22.5,0.1,0,"CIN"
"Trenton Cannon","RB",0,0,0,41.2,0.2,0,7.7,57.4,0.3,0,"TEN"
"Trestan Ebner","RB",0,0,0,75,0.6,0.1,6,46.2,0.2,0,"CHI"
"Trevon Wesco","RB",0,0,0,0,0,0,3.5,36.6,0.3,0,"CHI"
"Trey Sermon","RB",0,0,0,129.9,1.1,0.1,6.5,42.7,0.2,0,"PHI"
"Ty Chandler","RB",0,0,0,76.4,0.3,0.1,6.6,43.5,0.1,0,"MIN"
"Ty Johnson","RB",0,0,0,82.6,0.6,0.2,8.8,77.6,0.3,0,"NYJ"
"Ty Montgomery","RB",0,0,0,70.9,0.3,0.2,15.3,119,0.3,0,"NE"
"Tyler Allgeier","RB",0,0,0,514.6,2.9,1.3,17.4,134.7,0.6,0,"ATL"
"Tyler Badie","RB",0,0,0,196,1,0,2,18,0,0,"BAL"
"Tyler Goodson","RB",0,0,0,170.3,1.6,0.2,7.8,63.8,0.4,0,"GB"
"Tyrion Davis-Price","RB",0,0,0,198.3,1.7,0.8,10.6,92.1,0.4,0,"SF"
"Zack Moss","RB",0,0,0,159.6,1.3,0.1,6.4,47.8,0.3,0,"BUF"
"Zamir White","RB",0,0,0,367.8,3.3,0.9,12,94.4,0.4,0,"LV"
"Zander Horvath","RB",0,0,0,18.4,0.2,0,0,0,0,0,"LAC"
"Zonovan Knight","RB",0,0,0,31.3,0.2,0,2.1,14.3,0.1,0,"NYJ"
"A.J. Brown","WR",0,0,0,7.6,0,0.5,78.4,1144.1,8.1,0,"PHI"
"A.J. Green","WR",0,0,0,0,0,0.1,36.4,524.4,2.6,0,"ARI"
"Adam Thielen","WR",0,0,0,1.2,0,0.5,73.6,831.4,7.8,0,"MIN"
"Alec Pierce","WR",0,0,0,0,0,0.2,41.2,559.7,3.7,0,"IND"
"Alex Erickson","WR",0,0,0,0,0,0,0,0,0,0,"WAS"
"Allen Lazard","WR",0,0,0,12.3,0,0.4,57.6,777.7,6.7,0,"GB"
"Allen Robinson II","WR",0,0,0,0,0,0.5,75.7,918.2,6,0,"LAR"
"Amari Cooper","WR",0,0,0,0.6,0,0.5,75.3,943.5,5.7,0,"CLE"
"Amari Rodgers","WR",0,0,0,9.4,0,0.4,21.7,283.4,1.6,0,"GB"
"Amon-Ra St. Brown","WR",0,0,0,46.6,0.4,0.5,87.6,955.9,6,0,"DET"
"Andre Roberts","WR",0,0,0,0,0,0,3.9,65.4,0.3,0,"CAR"
"Andy Isabella","WR",0,0,0,0,0,0,3,36.8,0.2,0,"ARI"
"Anthony Schwartz","WR",0,0,0,6.8,0,0.1,12.6,166.5,1,0,"CLE"
"Antoine Wesley","WR",0,0,0,0,0,0,11.7,145.3,0.9,0,"ARI"
"Ashton Dulin","WR",0,0,0,7.2,0,0.1,8.2,109,0.7,0,"IND"
"Ben Skowronek","WR",0,0,0,0,0,0,15.2,187,1.4,0,"LAR"
"Bo Melton","WR",0,0,0,0,0,0,8.1,100.8,0.5,0,"SEA"
"Brandin Cooks","WR",0,0,0,18.5,0.1,0.5,92.4,1106.6,6.1,0,"HOU"
"Brandon Aiyuk","WR",0,0,0,17.5,0,0.5,62,841.6,5.5,0,"SF"
"Brandon Powell","WR",0,0,0,0,0,0,1.8,20.4,0.2,0,"LAR"
"Braxton Berrios","WR",0,0,0,31.6,0.9,0.5,34.1,343.6,1.8,0,"NYJ"
"Breshad Perriman","WR",0,0,0,0,0,0,8,115.9,0.8,0,"TB"
"Bryan Edwards","WR",0,0,0,1.4,0,0.1,36.1,527,2.6,0,"ATL"
"Byron Pringle","WR",0,0,0,0,0,0.2,34.8,447.3,2.5,0,"CHI"
"C.J. Board","WR",0,0,0,0,0,0,3.5,54.2,0.3,0,"NYG"
"Calvin Austin III","WR",0,0,0,0,0,0.1,13.9,162.6,0.7,0,"PIT"
"Cam Sims","WR",0,0,0,0,0,0,9.9,136.9,0.8,0,"WAS"
"Cameron Batson","WR",0,0,0,0,0,0,3.2,35.2,0.2,0,"ATL"
"Cedrick Wilson Jr.","WR",0,0,0,1.6,0,0.5,40.8,492.3,3.3,0,"MIA"
"CeeDee Lamb","WR",0,0,0,44.9,0.1,0.5,91.2,1236.5,7.6,0,"DAL"
"Chase Claypool","WR",0,0,0,52.3,0.2,0.5,64.2,858.8,4.6,0,"PIT"
"Chris Conley","WR",0,0,0,0,0,0,24.1,300.1,1.8,0,"HOU"
"Chris Godwin","WR",0,0,0,12.1,0.3,0.9,80.2,931,6.3,0,"TB"
"Chris Moore","WR",0,0,0,0,0,0.1,19.8,216.4,1.1,0,"HOU"
"Chris Olave","WR",0,0,0,2.2,0,0.5,50.3,718.1,4.6,0,"NO"
"Christian Kirk","WR",0,0,0,5.8,0,0.5,72.5,886.7,4.6,0,"JAC"
"Christian Watson","WR",0,0,0,9.1,0,0.4,32.3,434.1,3.3,0,"GB"
"Cody Hollister","WR",0,0,0,0,0,0,11.3,133.2,0.9,0,"TEN"
"Cody Thompson","WR",0,0,0,0,0,0,3.2,34.9,0.2,0,"SEA"
"Cooper Kupp","WR",0,0,0,23.9,0.1,0.6,123.1,1601.3,12.4,0,"LAR"
"Corey Davis","WR",0,0,0,0,0,0.5,48.3,680.4,4.2,0,"NYJ"
"Courtland Sutton","WR",0,0,0,0.6,0,0.5,70.8,1003.9,6.8,0,"DEN"
"Curtis Samuel","WR",0,0,0,91.8,0.8,0.5,44,498.4,3.4,0,"WAS"
